schedule_detail_id,schedule,guards_assigned,custom_start_time,custom_end_time,confirmation,attended,attendance_time
1,1,1,2022-05-01 18:00:00,2022-05-02 06:00:00,1,1,2022-05-01 17:53:49 
2,1,2,2022-05-01 18:00:00,2022-05-02 06:00:00,1,1,2022-05-01 17:58:32 
3,2,3,2022-05-01 18:00:00,2022-05-02 06:00:00,1,1,2022-05-01 17:46:56 
4,2,4,2022-05-01 18:00:00,2022-05-02 06:00:00,1,1,2022-05-01 17:33:49 
5,3,5,2022-05-02 18:00:00,2022-05-03 06:00:00,1,1,2022-05-02 17:52:01 
6,3,6,2022-05-02 18:00:00,2022-05-03 06:00:00,1,1,2022-05-02 17:40:12 
7,4,3,2022-05-02 18:00:00,2022-05-03 06:00:00,1,1,2022-05-02 17:49:26 
8,4,4,2022-05-02 18:00:00,2022-05-03 06:00:00,1,1,2022-05-02 17:52:26 
9,5,1,2022-05-03 18:00:00,2022-05-04 06:00:00,1,1,2022-05-03 17:49:20 
10,5,2,2022-05-03 18:00:00,2022-05-04 06:00:00,1,1,2022-05-03 18:01:03 
11,6,5,2022-05-03 18:00:00,2022-05-04 06:00:00,1,1,2022-05-03 17:58:59 
12,6,6,2022-05-03 18:00:00,2022-05-04 06:00:00,1,1,2022-05-03 17:54:20 
13,7,1,2022-05-04 18:00:00,2022-05-05 06:00:00,1,1,2022-05-04 17:28:53 
14,7,2,2022-05-04 18:00:00,2022-05-05 06:00:00,1,1,2022-05-04 17:52:07 
15,8,3,2022-05-04 18:00:00,2022-05-05 06:00:00,1,1,2022-05-04 17:48:32 
16,8,4,2022-05-04 18:00:00,2022-05-05 06:00:00,1,1,2022-05-04 17:51:55 
17,9,1,2022-05-05 18:00:00,2022-05-06 06:00:00,1,1,2022-05-05 17:46:31 
18,9,2,2022-05-05 18:00:00,2022-05-06 06:00:00,1,1,2022-05-05 17:40:12 
19,10,3,2022-05-05 18:00:00,2022-05-06 06:00:00,1,1,2022-05-05 17:56:09 
20,10,4,2022-05-05 18:00:00,2022-05-06 06:00:00,1,1,2022-05-05 17:55:32 
21,11,1,2022-05-06 18:00:00,2022-05-07 06:00:00,1,1,2022-05-06 17:43:35 
22,11,2,2022-05-06 18:00:00,2022-05-07 06:00:00,1,1,2022-05-06 18:02:00 
23,12,3,2022-05-06 18:00:00,2022-05-07 06:00:00,1,1,2022-05-06 18:07:29 
24,12,4,2022-05-06 18:00:00,2022-05-07 06:00:00,1,1,2022-05-06 17:53:16 
25,13,1,2022-05-07 18:00:00,2022-05-08 06:00:00,1,1,2022-05-07 17:56:40 
26,13,2,2022-05-07 18:00:00,2022-05-08 06:00:00,1,0,
27,14,3,2022-05-07 18:00:00,2022-05-08 06:00:00,1,1,2022-05-07 17:52:19 
28,14,4,2022-05-07 18:00:00,2022-05-08 06:00:00,1,1,2022-05-07 18:00:54 
29,15,1,2022-05-08 18:00:00,2022-05-09 06:00:00,1,1,2022-05-08 17:51:15 
30,15,2,2022-05-08 18:00:00,2022-05-09 06:00:00,1,1,2022-05-08 18:04:14 
31,16,3,2022-05-08 18:00:00,2022-05-09 06:00:00,1,1,2022-05-08 17:43:30 
32,16,4,2022-05-08 18:00:00,2022-05-09 06:00:00,1,1,2022-05-08 17:43:56 
33,17,5,2022-05-09 18:00:00,2022-05-10 06:00:00,1,1,2022-05-09 17:59:28 
34,17,6,2022-05-09 18:00:00,2022-05-10 06:00:00,1,1,2022-05-09 17:53:10 
35,18,3,2022-05-09 18:00:00,2022-05-10 06:00:00,1,1,2022-05-09 17:56:29 
36,18,4,2022-05-09 18:00:00,2022-05-10 06:00:00,1,1,2022-05-09 18:08:54 
37,19,1,2022-05-10 18:00:00,2022-05-11 06:00:00,1,1,2022-05-10 17:53:17 
38,19,2,2022-05-10 18:00:00,2022-05-11 06:00:00,1,1,2022-05-10 18:03:57 
39,20,5,2022-05-10 18:00:00,2022-05-11 06:00:00,1,1,2022-05-10 18:00:53 
40,20,6,2022-05-10 18:00:00,2022-05-11 06:00:00,1,1,2022-05-10 17:52:17 
41,21,1,2022-05-11 18:00:00,2022-05-12 06:00:00,1,1,2022-05-11 17:43:23 
42,21,2,2022-05-11 18:00:00,2022-05-12 06:00:00,1,1,2022-05-11 17:56:14 
43,22,3,2022-05-11 18:00:00,2022-05-12 06:00:00,1,1,2022-05-11 17:23:13 
44,22,4,2022-05-11 18:00:00,2022-05-12 06:00:00,1,1,2022-05-11 17:49:36 
45,23,1,2022-05-12 18:00:00,2022-05-13 06:00:00,1,0,
46,23,2,2022-05-12 18:00:00,2022-05-13 06:00:00,1,1,2022-05-12 17:53:15 
47,24,3,2022-05-12 18:00:00,2022-05-13 06:00:00,1,1,2022-05-12 18:27:22 
48,24,4,2022-05-12 18:00:00,2022-05-13 06:00:00,1,1,2022-05-12 18:13:35 
49,25,1,2022-05-13 18:00:00,2022-05-14 06:00:00,1,1,2022-05-13 17:46:34 
50,25,2,2022-05-13 18:00:00,2022-05-14 06:00:00,1,1,2022-05-13 17:57:35 
51,26,3,2022-05-13 18:00:00,2022-05-14 06:00:00,1,1,2022-05-13 17:38:55 
